icd_code,icd_version,name,type
29013,9,Presenile dementia with depressive features,Depression
29021,9,Senile dementia with depressive features,Depression
29043,9,"Vascular dementia, with depressed mood",Depression
29620,9,"Major depressive affective disorder, single episode, unspecified",Depression
29621,9,"Major depressive affective disorder, single episode, mild",Depression
29622,9,"Major depressive affective disorder, single episode, moderate",Depression
29623,9,"Major depressive affective disorder, single episode, severe, without mention of psychotic behavior",Depression
29624,9,"Major depressive affective disorder, single episode, severe, specified as with psychotic behavior",Depression
29625,9,"Major depressive affective disorder, single episode, in partial or unspecified remission",Depression
29626,9,"Major depressive affective disorder, single episode, in full remission",Depression
29630,9,"Major depressive affective disorder, recurrent episode, unspecified",Depression
29631,9,"Major depressive affective disorder, recurrent episode, mild",Depression
29632,9,"Major depressive affective disorder, recurrent episode, moderate",Depression
29633,9,"Major depressive affective disorder, recurrent episode, severe, without mention of psychotic behavior",Depression
29634,9,"Major depressive affective disorder, recurrent episode, severe, specified as with psychotic behavior",Depression
29635,9,"Major depressive affective disorder, recurrent episode, in partial or unspecified remission",Depression
29636,9,"Major depressive affective disorder, recurrent episode, in full remission",Depression
29650,9,"Bipolar I disorder, most recent episode (or current) depressed, unspecified",Depression
29651,9,"Bipolar I disorder, most recent episode (or current) depressed, mild",Depression
29652,9,"Bipolar I disorder, most recent episode (or current) depressed, moderate",Depression
29653,9,"Bipolar I disorder, most recent episode (or current) depressed, severe, without mention of psychotic behavior",Depression
29654,9,"Bipolar I disorder, most recent episode (or current) depressed, severe, specified as with psychotic behavior",Depression
29655,9,"Bipolar I disorder, most recent episode (or current) depressed, in partial or unspecified remission",Depression
29656,9,"Bipolar I disorder, most recent episode (or current) depressed, in full remission",Depression
29682,9,Atypical depressive disorder,Depression
2980,9,Depressive type psychosis,Depression
30112,9,Chronic depressive personality disorder,Depression
3090,9,Adjustment disorder with depressed mood,Depression
3091,9,Prolonged depressive reaction,Depression
30928,9,Adjustment disorder with mixed anxiety and depressed mood,Depression
311,9,"Depressive disorder, not elsewhere classified",Depression
E9287,9,"Environmental and accidental causes, mechanism or component of firearm and air gun",Depression
F0631,10,Mood disorder due to known physiological condition with depressive features,Depression
F0632,10,Mood disorder due to known physiological condition with major depressive-like episode,Depression
F251,10,"Schizoaffective disorder, depressive type",Depression
F313,10,"Bipolar disorder, current episode depressed, mild or moderate severity",Depression
F3130,10,"Bipolar disorder, current episode depressed, mild or moderate severity, unspecified",Depression
F3131,10,"Bipolar disorder, current episode depressed, mild",Depression
F3132,10,"Bipolar disorder, current episode depressed, moderate",Depression
F314,10,"Bipolar disorder, current episode depressed, severe, without psychotic features",Depression
F315,10,"Bipolar disorder, current episode depressed, severe, with psychotic features",Depression
F3175,10,"Bipolar disorder, in partial remission, most recent episode depressed",Depression
F3176,10,"Bipolar disorder, in full remission, most recent episode depressed",Depression
F32,10,"Major depressive disorder, single episode",Depression
F320,10,"Major depressive disorder, single episode, mild",Depression
F321,10,"Major depressive disorder, single episode, moderate",Depression
F322,10,"Major depressive disorder, single episode, severe without psychotic features",Depression
F323,10,"Major depressive disorder, single episode, severe with psychotic features",Depression
F324,10,"Major depressive disorder, single episode, in partial remission",Depression
F325,10,"Major depressive disorder, single episode, in full remission",Depression
F328,10,Other depressive episodes,Depression
F3289,10,Other specified depressive episodes,Depression
F329,10,"Major depressive disorder, single episode, unspecified",Depression
F33,10,"Major depressive disorder, recurrent",Depression
F330,10,"Major depressive disorder, recurrent, mild",Depression
F331,10,"Major depressive disorder, recurrent, moderate",Depression
F332,10,"Major depressive disorder, recurrent severe without psychotic features",Depression
F333,10,"Major depressive disorder, recurrent, severe with psychotic symptoms",Depression
F334,10,"Major depressive disorder, recurrent, in remission",Depression
F3340,10,"Major depressive disorder, recurrent, in remission, unspecified",Depression
